Nome Arquivo; Caminho Arquivos; Termos Extraidos
125789561303_673800008;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561303_673800008.pdf; REGISTRO DE CONTRATO, 
125789561311_673800016;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561311_673800016.pdf; Sem termos localizados
125789561338_673800037;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561338_673800037.pdf; Sem termos localizados
125789561389_673800076;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561389_673800076.pdf; Sem termos localizados
125789561397_673800079;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561397_673800079.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789561885_673800897;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561885_673800897.pdf; Sem termos localizados
125789561907_673800931;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561907_673800931.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789561915_673800949;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561915_673800949.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789561923_673800960;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561923_673800960.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789561931_673800974;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789561931_673800974.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562270_673801606;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562270_673801606.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789562318_673801658;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562318_673801658.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562326_673801672;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562326_673801672.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562652_673802384;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562652_673802384.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789562830_673802959;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562830_673802959.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562849_673802975;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562849_673802975.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562857_673802994;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562857_673802994.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562865_673803013;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562865_673803013.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562873_673803035;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562873_673803035.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789562881_673803057;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789562881_673803057.pdf; Sem termos localizados
125789563381_673804238;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563381_673804238.pdf; Sem termos localizados
125789563403_673804262;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563403_673804262.pdf; Sem termos localizados
125789563411_673804280;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563411_673804280.pdf; Sem termos localizados
125789563420_673804297;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563420_673804297.pdf; Sem termos localizados
125789563608_673804788;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563608_673804788.pdf; Sem termos localizados
125789563640_673804899;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563640_673804899.pdf; Sem termos localizados
125789563659_673804910;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563659_673804910.pdf; DESACORDO COM, 
125789563667_673804970;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563667_673804970.pdf; Sem termos localizados
125789563683_673805003;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563683_673805003.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789563691_673805026;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789563691_673805026.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789564329_673806959;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564329_673806959.pdf; Sem termos localizados
125789564930_673808294;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564930_673808294.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789564949_673808318;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564949_673808318.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789564957_673808339;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564957_673808339.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789564965_673808363;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564965_673808363.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789564973_673808381;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789564973_673808381.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789565015_673808428;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565015_673808428.pdf; Sem termos localizados
125789565422_673809161;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565422_673809161.pdf; Sem termos localizados
125789565430_673809182;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565430_673809182.pdf; Sem termos localizados
125789565449_673809196;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565449_673809196.pdf; Sem termos localizados
125789565473_673809252;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565473_673809252.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789565503_673809338;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565503_673809338.pdf; Sem termos localizados
125789565767_673810200;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565767_673810200.pdf; Sem termos localizados
125789565775_673810221;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565775_673810221.pdf; Sem termos localizados
125789565848_673810402;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565848_673810402.pdf; Sem termos localizados
125789565864_673810425;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565864_673810425.pdf; JAMAIS SOLICITOU TAL EMPRESTIMO, 
125789565902_673810621;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565902_673810621.pdf; Sem termos localizados
125789565953_673810931;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565953_673810931.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789565961_673810950;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789565961_673810950.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789566321_673812107;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789566321_673812107.pdf; Sem termos localizados
125789566356_673812166;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789566356_673812166.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789566364_673812199;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789566364_673812199.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789566372_673812223;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789566372_673812223.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789566810_673813858;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789566810_673813858.pdf; Sem termos localizados
125789567050_673814642;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567050_673814642.pdf; NAO ASSINOU, NAO FEZ O REFERIDO EMPRESTIMO, 
125789567182_673815065;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567182_673815065.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789567190_673815088;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567190_673815088.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789567204_673815109;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567204_673815109.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789567212_673815128;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567212_673815128.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
125789567220_673815150;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567220_673815150.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789567239_673815183;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567239_673815183.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789567247_673815211;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567247_673815211.pdf; NAO ASSINOU, JAMAIS SOLICITOU O REFERIDO EMPRESTIMO, NAO FEZ O REFERIDO EMPRESTIMO, DECLARACAO DE INEXISTENCIA DA DIVIDA, 
125789567263_673815265;\\192.168.254.108\sbkmanager\Carga\carga_maneger\E1062\D903481\2120\125789567263_673815265.pdf; SEQUER FOI FORNECIDA COPIA DO CONTRATO, 
